Line,From Station Id,To Station Id,Distance (Kms),Off Peak Running Time (mins),AM peak (0700-1000) Running Time (Mins),Inter peak (1000 - 1600) Running time (mins)
1,114,140,1.74,2.233333333,2.5,2.5
1,140,237,1.4,1.883333333,2,2
1,237,175,0.9,1.5,1.5,1.5
1,175,281,1.27,1.916666667,2.058823586,2.058823586
1,281,246,1.71,2.233333333,3.125,3.125
1,246,113,1.53,2.133333333,2.402173996,2.402173996
1,113,298,1.05,1.65,2.225806475,2.225806475
1,298,137,1.5,2.466666667,2.5,2.5
1,137,205,1.32,2.65,4.71875,4.71875
1,205,143,0.79,1.416666667,1.5,1.5
1,143,159,0.88,1.483333333,2,2
1,159,278,0.79,1.5,1.5,1.5
1,278,193,0.88,1.583333333,2,2
1,193,81,0.72,1.566666667,1.5,1.5
1,81,163,0.45,1.116666667,1.5,1.5
1,163,11,0.5,1.166666667,1.5,1.5
1,11,211,0.88,1.683333333,2,2
1,211,192,0.87,1.85,2,2
1,192,197,0.97,1.95,2.484127045,2.484127045
1,197,49,0.55,1.35,1.5,1.5
1,49,87,0.37,0.95,1.5,1.5
1,87,279,0.71,1.433333333,1.5,1.5
1,279,148,0.63,1.45,2,2
1,148,84,0.82,2.566666667,2.5,2.5
1,84,148,0.82,2.133333333,2,2
1,148,279,0.63,1.45,2.058333397,2.058333397
1,279,87,0.71,1.216666667,1.5,1.5
1,87,49,0.37,0.966666667,1,1
1,49,197,0.55,1.6,2,2
1,197,192,0.97,2.016666667,2.190476179,2.190476179
1,192,211,0.87,1.716666667,2,2
1,211,11,0.88,1.65,2,2
1,11,163,0.5,1.083333333,1.5,1.5
1,163,81,0.45,1.083333333,1,1
1,81,193,0.72,1.616666667,2,2
1,193,278,0.88,1.633333333,2,2
1,278,159,0.79,1.5,1.5,1.5
1,159,143,0.88,1.483333333,1.5,1.5
1,143,205,0.79,2.1,2.888888836,2.888888836
1,205,137,1.32,2.833333333,2.722222328,2.722222328
1,137,298,1.5,2.533333333,3.14814806,3.14814806
1,298,113,1.05,1.633333333,2,2
1,113,246,1.53,2.016666667,2.527777672,2.527777672
1,246,281,1.71,2.416666667,3.166666746,3.166666746
1,281,175,1.27,1.95,2,2
1,175,237,0.9,1.583333333,1.5,1.5
